tahun_lahir,pekerjaan,partai,count
1953.25,6.0,PARTAI PERSATUAN PEMBANGUNAN,1
1953.25,6.0,PARTAI SOLIDARITAS INDONESIA,1
1957.0,3.0,PARTAI BERKARYA,1
1957.0,3.0,PARTAI BULAN BINTANG,1
1957.0,3.0,PARTAI DEMOKRAT,2
1957.0,3.0,PARTAI KEADILAN SEJAHTERA,1
1957.0,3.0,PARTAI KEBANGKITAN BANGSA,2
1957.0,3.0,PARTAI NASDEM,1
1958.0,3.0,PARTAI BERKARYA,2
1958.0,3.0,PARTAI BULAN BINTANG,5
1958.0,3.0,PARTAI DEMOKRAT,1
1958.0,3.0,PARTAI PERSATUAN PEMBANGUNAN,2
1958.0,3.0,PERSATUAN INDONESIA,3
1955.75,6.0,PARTAI GERAKAN INDONESIA RAYA,4
1955.75,6.0,PARTAI GOLONGAN KARYA,1
1955.75,6.0,PARTAI NASDEM,1
1955.75,6.0,PERSATUAN INDONESIA,2
1957.3846153846155,6.0,PARTAI AMANAT NASIONAL,1
1957.3846153846155,6.0,PARTAI BERKARYA,2
1957.3846153846155,6.0,PARTAI BULAN BINTANG,1
1957.3846153846155,6.0,PARTAI GERAKAN INDONESIA RAYA,2
1957.3846153846155,6.0,PARTAI KEADILAN SEJAHTERA,1
1957.3846153846155,6.0,PARTAI KEBANGKITAN BANGSA,1
1957.3846153846155,6.0,PARTAI NASDEM,4
1957.3846153846155,6.0,PERSATUAN INDONESIA,1
1991.0,3.5,PARTAI DAERAH ACEH,1
1991.0,3.5,PARTAI GERAKAN INDONESIA RAYA,1
1991.0,3.5,PARTAI PERSATUAN PEMBANGUNAN,1
1991.0,3.5,PARTAI SOLIDARITAS INDONESIA,1
1994.0,3.3333333333333335,PARTAI GOLONGAN KARYA,1
1994.0,3.3333333333333335,PARTAI HATI NURANI RAKYAT,1
1994.0,3.3333333333333335,PARTAI KEADILAN SEJAHTERA,1
1995.3333333333333,3.0,PARTAI AMANAT NASIONAL,1
1995.3333333333333,3.0,PARTAI DEMOKRAT,1
1995.3333333333333,3.0,PARTAI KEADILAN DAN PERSATUAN INDONESIA,3
1995.3333333333333,3.0,PARTAI NASDEM,4
1995.3333333333333,3.0,PARTAI PERSATUAN PEMBANGUNAN,1
1995.3333333333333,3.0,PARTAI SOLIDARITAS INDONESIA,4
1995.3333333333333,3.0,PERSATUAN INDONESIA,1
1947.0,3.0,PARTAI AMANAT NASIONAL,1
1947.0,3.0,PARTAI BERKARYA,2
1947.0,3.0,PARTAI BULAN BINTANG,1
1948.25,6.0,PARTAI DEMOKRASI INDONESIA PERJUANGAN,1
1948.25,6.0,PARTAI GOLONGAN KARYA,1
1948.25,6.0,PARTAI NASDEM,2
1950.0,3.0,PARTAI BULAN BINTANG,1
1950.0,3.0,PARTAI DEMOKRASI INDONESIA PERJUANGAN,1
1950.0,3.0,PARTAI GERAKAN INDONESIA RAYA,1
1951.0,3.0,PARTAI BERKARYA,1
1951.0,3.0,PARTAI GERAKAN INDONESIA RAYA,1
1951.0,3.0,PARTAI NASDEM,1
1953.0,3.0,PARTAI BERKARYA,1
1953.0,3.0,PARTAI KEBANGKITAN BANGSA,1
1953.0,3.0,PARTAI SOLIDARITAS INDONESIA,1
1953.0,3.0,PERSATUAN INDONESIA,1
1954.0,3.0,PARTAI GOLONGAN KARYA,5
1954.0,3.0,PERSATUAN INDONESIA,1
1992.0,3.0,PARTAI AMANAT NASIONAL,1
1992.0,3.0,PARTAI GOLONGAN KARYA,1
1992.0,3.0,PARTAI PERSATUAN PEMBANGUNAN,1
1992.0,3.0,PARTAI SIRA,1
1992.0,3.0,PARTAI SOLIDARITAS INDONESIA,1
1993.0,3.0,PARTAI AMANAT NASIONAL,1
1993.0,3.0,PARTAI GERAKAN INDONESIA RAYA,1
1993.0,3.0,PARTAI GOLONGAN KARYA,1
1993.0,3.0,PARTAI KEBANGKITAN BANGSA,1
1993.0,3.0,PARTAI SOLIDARITAS INDONESIA,3
1993.0,3.0,PERSATUAN INDONESIA,1
